"soort","aanwezigheid","lengtegraad","breedtegraad","provincie"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.15,52.15,"Noord-Holland"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.95,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.15,52.15,"Noord-Holland"
"Ichthyosaura alpestris",1,5.9,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.15,52.15,"Noord-Holland"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.84,NA
"Ichthyosaura alpestris",1,5.85,50.84,NA
"Ichthyosaura alpestris",1,5.85,50.84,NA
"Ichthyosaura alpestris",1,6.6,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.85,52.2,"Gelderland"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.2,52.1,"Utrecht"
"Ichthyosaura alpestris",1,4.7,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.75,52.2,"Gelderland"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.75,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.6,52.85,"Drenthe"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.15,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.15,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,6.45,53,"Drenthe"
"Ichthyosaura alpestris",1,5.7,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.55,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.95,"Limburg"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.05,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.2,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.05,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.05,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,6.65,53,"Drenthe"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.88,50.83,NA
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.77,50.84,NA
"Ichthyosaura alpestris",1,5.93,50.76,NA
"Ichthyosaura alpestris",1,5.65,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.15,52.15,"Noord-Holland"
"Ichthyosaura alpestris",1,5.25,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,52,"Gelderland"
"Ichthyosaura alpestris",1,5.9,52,"Gelderland"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,52,"Gelderland"
"Ichthyosaura alpestris",1,5.1,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.5,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.1,51.35,"Limburg"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.4,52,"Utrecht"
"Ichthyosaura alpestris",1,5.4,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.95,51.7,NA
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.45,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,4,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,4,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.65,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.1,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.65,53.05,"Drenthe"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.45,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.1,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.77,51.22,NA
"Ichthyosaura alpestris",1,5.8,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.6,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.85,"Gelderland"
"Ichthyosaura alpestris",1,4.75,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.75,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,51.4,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.2,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.75,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.55,53.1,"Drenthe"
"Ichthyosaura alpestris",1,4.6,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,52,"Gelderland"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,52.1,"Utrecht"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.05,51.25,"Zeeland"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.1,51.35,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.5,52.9,"Drenthe"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.9,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.3,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.6,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.05,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,6.6,53,"Drenthe"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,6,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.9,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.75,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.85,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.95,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.6,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
